file_name,class_name,package_component,detail
org.shadowice.flocke.andotp-35.apk,classes.dex,compiler,['r8']
org.shadowice.flocke.andotp-35.apk,classes2.dex,compiler,['r8']
com.aircuve.motpkey_miraeasset-21.apk,classes.dex,compiler,['dx']
com.ws.a.otp-1.apk,classes.dex,compiler,['dx (possible dexmerge)']
com.ws.a.otp-1.apk,classes.dex,manipulator,['dexmerge']
com.changingtec.motp.pro-108.apk,classes.dex,anti_vm,"['Build.FINGERPRINT check', 'Build.MODEL check', 'Build.MANUFACTURER check', 'Build.PRODUCT check', 'Build.BOARD check', 'Build.TAGS check']"
com.changingtec.motp.pro-108.apk,classes.dex,anti_debug,['Debug.isDebuggerConnected() check']
com.changingtec.motp.pro-108.apk,classes.dex,compiler,['unknown (please file detection issue!)']
com.pacifico.pacificid-13.apk,classes.dex,anti_vm,"['Build.FINGERPRINT check', 'Build.MODEL check', 'Build.MANUFACTURER check', 'Build.BRAND check', 'Build.DEVICE check', 'Build.PRODUCT check', 'Build.BOARD check', 'possible Build.SERIAL check', 'Build.TAGS check', 'network operator name check']"
com.pacifico.pacificid-13.apk,classes.dex,compiler,['r8 without marker (suspicious)']
com.pacifico.pacificid-13.apk,classes2.dex,anti_vm,"['Build.MODEL check', 'Build.MANUFACTURER check', 'Build.PRODUCT check', 'Build.BOARD check', 'possible Build.SERIAL check', 'Build.TAGS check']"
com.pacifico.pacificid-13.apk,classes2.dex,compiler,['r8 without marker (suspicious)']
com.BANKABC-41900.apk,classes.dex,anti_vm,"['Build.FINGERPRINT check', 'Build.MODEL check', 'Build.MANUFACTURER check', 'Build.PRODUCT check', 'possible Build.SERIAL check']"
com.BANKABC-41900.apk,classes.dex,compiler,['r8']
com.hidglobal.ia.token.generic-4035.apk,classes.dex,compiler,['dexlib 2.x']
eu.netinfo.netteller.cqur.motp-2.apk,classes.dex,anti_vm,"['Build.FINGERPRINT check', 'Build.MODEL check', 'Build.MANUFACTURER check', 'Build.PRODUCT check', 'Build.HARDWARE check', 'Build.TAGS check', 'possible ro.secure check']"
eu.netinfo.netteller.cqur.motp-2.apk,classes.dex,anti_debug,['Debug.isDebuggerConnected() check']
eu.netinfo.netteller.cqur.motp-2.apk,classes.dex,compiler,['r8']
com.vn.vib.smeotp-4.apk,classes.dex,anti_vm,"['Build.FINGERPRINT check', 'Build.MODEL check', 'Build.MANUFACTURER check', 'Build.PRODUCT check', 'Build.HARDWARE check', 'possible Build.SERIAL check', 'Build.TAGS check']"
com.vn.vib.smeotp-4.apk,classes.dex,anti_debug,['Debug.isDebuggerConnected() check']
com.vn.vib.smeotp-4.apk,classes.dex,compiler,['unknown (please file detection issue!)']
vn.com.sacombank.msign-210201.apk,classes.dex,anti_vm,"['Build.FINGERPRINT check', 'Build.TAGS check']"
vn.com.sacombank.msign-210201.apk,classes.dex,compiler,['dx']
com.kiwoom.unitycert-3.apk,/home/budi/.MobSF/uploads/0ad2b8a5025cacaebd08508347b1b542/0ad2b8a5025cacaebd08508347b1b542.apk,packer,['AppSuit']
com.kiwoom.unitycert-3.apk,classes.dex,anti_vm,['possible VM check']
com.kiwoom.unitycert-3.apk,classes.dex,compiler,['dexlib 2.x']
com.kiwoom.unitycert-3.apk,classes.dex,obfuscator,"['AppSuit', 'unreadable field names', 'unreadable method names']"
com.kiwoom.unitycert-3.apk,lib/armeabi-v7a/libAppSuit.so,anti_vm,['emulator file check']
com.kiwoom.unitycert-3.apk,lib/arm64-v8a/libAppSuit.so,anti_vm,['emulator file check']
com.ezmcom.cimb.softtoken.ezidv4-21.apk,classes.dex,anti_disassembly,['illegal class name']
com.ezmcom.cimb.softtoken.ezidv4-21.apk,classes.dex,compiler,['dexlib 2.x']
com.ezmcom.cimb.softtoken.ezidv4-21.apk,classes.dex,obfuscator,['DexGuard']
com.feelanet.artstrongid.sec-9.apk,classes.dex,anti_vm,"['Build.FINGERPRINT check', 'Build.MODEL check', 'Build.MANUFACTURER check', 'Build.PRODUCT check', 'Build.HARDWARE check', 'Build.TAGS check', 'possible VM check']"
com.feelanet.artstrongid.sec-9.apk,classes.dex,anti_debug,['Debug.isDebuggerConnected() check']
com.feelanet.artstrongid.sec-9.apk,classes.dex,compiler,['r8']
com.securekiotp-3.apk,classes.dex,compiler,['dx (possible dexmerge)']
com.securekiotp-3.apk,classes.dex,manipulator,['dexmerge']
io.faceotp.faceotp-20201015.apk,assets/audience_network.dex,anti_debug,['Debug.isDebuggerConnected() check']
io.faceotp.faceotp-20201015.apk,assets/audience_network.dex,anti_vm,['possible Build.SERIAL check']
io.faceotp.faceotp-20201015.apk,assets/audience_network.dex,compiler,['unknown (please file detection issue!)']
io.faceotp.faceotp-20201015.apk,classes.dex,anti_vm,"['Build.FINGERPRINT check', 'Build.MODEL check', 'Build.MANUFACTURER check', 'Build.PRODUCT check', 'Build.HARDWARE check', 'Build.TAGS check']"
io.faceotp.faceotp-20201015.apk,classes.dex,compiler,['unknown (please file detection issue!)']
ru.yandex.key-270.apk,classes.dex,anti_vm,"['Build.FINGERPRINT check', 'Build.MANUFACTURER check', 'possible Build.SERIAL check', 'SIM operator check', 'network operator name check']"
ru.yandex.key-270.apk,classes.dex,compiler,['dx']
dev.cat.coffee.authenticator-11.apk,classes.dex,anti_vm,"['Build.FINGERPRINT check', 'Build.MANUFACTURER check', 'possible Build.SERIAL check']"
dev.cat.coffee.authenticator-11.apk,classes.dex,compiler,['r8']
dev.cat.coffee.authenticator-11.apk,classes2.dex,anti_vm,"['Build.FINGERPRINT check', 'Build.MODEL check', 'Build.MANUFACTURER check', 'Build.PRODUCT check']"
dev.cat.coffee.authenticator-11.apk,classes2.dex,compiler,['r8 without marker (suspicious)']
ro.len.mobile-60000.apk,classes.dex,anti_debug,['Debug.isDebuggerConnected() check']
ro.len.mobile-60000.apk,classes.dex,compiler,['dx (possible dexmerge)']
ro.len.mobile-60000.apk,classes.dex,manipulator,['dexmerge']
com.sgn.sgotp-19.apk,classes.dex,anti_vm,"['Build.MANUFACTURER check', 'network interface name check']"
com.sgn.sgotp-19.apk,classes.dex,compiler,['dx (possible dexmerge)']
com.sgn.sgotp-19.apk,classes.dex,manipulator,['dexmerge']
com.portwise.mid.clients.android-23.apk,classes.dex,compiler,['r8']
com.canopus.otpmacgenerator.finductive-1.apk,classes.dex,compiler,['dx']
com.canopus.otpmacgenerator.finductive-1.apk,classes10.dex,compiler,['dx']
com.canopus.otpmacgenerator.finductive-1.apk,classes11.dex,compiler,['dx']
com.canopus.otpmacgenerator.finductive-1.apk,classes12.dex,compiler,['dx']
com.canopus.otpmacgenerator.finductive-1.apk,classes13.dex,compiler,['dx']
com.canopus.otpmacgenerator.finductive-1.apk,classes14.dex,compiler,['dx']
com.canopus.otpmacgenerator.finductive-1.apk,classes15.dex,compiler,['dx']
com.canopus.otpmacgenerator.finductive-1.apk,classes16.dex,compiler,['dx']
com.canopus.otpmacgenerator.finductive-1.apk,classes17.dex,compiler,['dx']
com.canopus.otpmacgenerator.finductive-1.apk,classes18.dex,compiler,['dx']
com.canopus.otpmacgenerator.finductive-1.apk,classes19.dex,compiler,['dx']
com.canopus.otpmacgenerator.finductive-1.apk,classes2.dex,compiler,['dx']
com.canopus.otpmacgenerator.finductive-1.apk,classes20.dex,compiler,['dx']
com.canopus.otpmacgenerator.finductive-1.apk,classes21.dex,compiler,['dx']
com.canopus.otpmacgenerator.finductive-1.apk,classes22.dex,compiler,['dx']
com.canopus.otpmacgenerator.finductive-1.apk,classes23.dex,compiler,['dx']
com.canopus.otpmacgenerator.finductive-1.apk,classes24.dex,compiler,['dx']
